"a","b","c"
96,13,4
50,49,5
3,54,86
71,69,78
79,37,39
87,42,30
14,69,87
81,99,93
30,96,72
100,28,91
59,96,10
77,41,62
15,27,93
80,49,12
68,49,85
63,37,21
61,51,51
44,68,24
1,36,92
50,35,88
34,33,67
100,87,86
28,2,6
82,98,26
28,21,85
72,4,66
91,27,39
47,93,15
48,69,44
11,95,62
97,77,8
32,84,1
99,30,63
86,61,78
9,59,55
9,43,1
12,83,39
95,17,40
84,87,86
86,79,56
58,59,62
9,68,48
98,87,17
87,75,7
82,15,38
73,50,82
22,4,69
14,40,82
88,75,96
32,84,74
44,88,57
94,6,79
54,46,41
77,23,79
32,78,57
29,40,71
90,10,46
53,80,49
75,62,57
55,15,80
28,61,72
30,7,62
77,72,85
25,49,80
75,64,52
78,16,20
27,67,88
87,37,57
28,53,22
64,99,70
20,39,54
83,50,18
64,95,42
55,21,27
28,80,21
83,77,4
8,50,27
65,49,14
35,9,15
61,99,65
67,18,3
67,49,13
7,46,90
49,52,48
77,98,10
93,86,48
65,42,15
22,7,47
10,97,45
18,45,71
42,96,32
68,82,51
90,53,74
95,59,38
80,65,29
63,52,77
86,70,88
6,33,55
78,36,69
66,46,41
89,96,16
89,88,41
18,89,43
61,19,69
33,56,47
97,91,51
72,74,46
11,55,20
65,54,69
60,82,52
44,70,5
53,59,87
49,8,47
57,47,39
68,44,30
73,52,28
51,69,29
100,39,74
72,36,10
16,79,6
14,83,74
22,74,1
21,40,20
31,10,96
86,32,56
66,52,31
28,41,4
67,67,28
79,3,49
38,13,93
27,7,83
48,22,11
85,88,49
34,63,92
37,7,84
21,74,84
100,87,86
43,69,94
48,43,53
27,2,16
10,79,77
16,72,93
98,53,44
60,42,57
30,33,60
27,41,60
82,50,82
79,69,68
47,21,86
89,74,38
21,25,68
52,34,12
58,44,90
68,21,20
77,54,40
79,65,57
86,44,53
1,50,19
38,70,56
32,13,100
51,58,40
47,34,13
69,62,67
37,78,81
45,96,13
93,59,14
85,50,42
76,85,18
93,24,45
39,99,57
74,95,62
81,64,91
87,35,53
4,82,88
20,41,45
2,39,11
23,55,63
86,86,75
77,59,90
62,33,30
63,68,52
12,76,85
40,77,94
13,12,36
10,42,21
65,65,59
12,64,46
7,54,94
6,24,81
70,58,5
33,51,29
42,83,28
74,60,58
16,47,52
78,66,15
91,53,44
37,56,15
69,68,52
86,94,21
47,74,1
61,85,89
40,33,92
42,64,54
16,56,10
85,2,32
2,89,45
49,41,42
54,13,47
7,32,21
4,60,2
4,72,51
57,33,25
13,75,86
27,84,75
34,79,69
69,66,18
70,63,64
69,25,80
67,83,90
3,38,47
66,92,87
43,64,64
78,86,47
70,28,61
39,74,34
10,69,35
37,45,17
36,97,85
96,69,76
53,52,19
49,64,54
43,96,8
53,56,47
4,84,7
75,78,68
75,46,53
63,18,88
25,35,84
97,80,59
70,15,45
83,52,49
67,71,47
14,34,67
94,37,8
10,37,32
14,57,67
74,40,82
73,93,71
29,1,46
12,90,92
57,8,19
90,27,25
79,19,27
98,60,79
37,15,72
74,58,32
20,83,69
60,54,4
71,74,59
73,43,21
62,85,61
75,42,11
84,11,73
100,18,37
72,33,46
80,4,88
58,61,24
34,74,83
99,81,31
39,43,92
66,9,60
33,45,85
86,13,97
22,22,91
7,79,81
49,65,9
20,61,62
71,46,52
3,92,70
27,13,68
55,7,44
36,92,9
92,70,3
89,84,84
44,12,11
23,55,18
45,43,53
67,43,67
68,36,71
97,90,96
47,88,48
4,52,59
47,41,77
67,62,48
72,61,88
60,77,25
31,3,88
15,34,11
18,76,47
26,11,68
3,25,75
37,72,77
22,89,54
23,59,53
93,17,95
7,35,18
60,94,25
85,81,55
83,83,76
93,19,83
37,7,97
83,68,57
92,58,24
5,6,5
45,51,25
79,61,69
55,70,49
6,88,56
85,90,8
72,21,42
82,10,64
65,42,13
28,66,48
59,98,9
46,34,31
34,89,42
21,49,37
96,52,60
18,91,84
64,3,55
2,50,42
77,61,54
8,95,34
28,4,8
17,94,78
40,52,34
43,87,40
19,39,18
82,91,90
94,77,66
50,5,47
68,7,10
80,74,57
81,92,88
2,7,49
42,54,31
48,47,9
40,83,37
5,51,54
56,92,92
29,82,32
74,21,53
8,45,51
51,98,38
4,74,78
49,6,90
56,44,7
32,75,57
52,53,16
59,11,12
18,37,85
41,90,76
73,80,81
52,55,100
100,24,23
13,43,89
92,74,22
57,43,40
18,55,31
77,41,27
50,88,26
21,22,97
44,21,80
62,81,19
74,82,29
83,31,33
59,41,23
5,1,73
97,22,22
53,39,50
73,24,57
49,82,91
14,87,19
26,41,3
81,19,18
31,98,63
22,53,37
7,64,37
73,63,73
87,80,45
28,57,86
35,37,28
42,63,24
94,45,2
21,88,94
88,16,50
22,93,59
60,41,97
95,6,67
60,77,24
100,57,81
37,74,11
52,47,56
74,7,32
76,32,66
37,68,88
89,52,43
51,40,46
43,5,31
77,26,36
23,21,23
37,55,64
3,95,35
11,29,82
92,30,22
86,15,85
79,41,50
72,3,100
11,56,42
27,75,20
86,24,68
78,37,9
76,12,86
45,90,24
70,32,22
57,76,78
66,42,1
10,66,2
6,6,79
3,84,25
15,89,14
57,68,70
15,80,5
27,60,73
85,63,77
77,40,1
7,31,8
61,21,41
55,45,83
52,91,45
43,83,87
29,6,74
31,74,100
66,72,64
21,88,65
28,21,18
70,20,61
85,35,96
31,35,27
97,66,33
23,72,90
28,85,93
1,51,39
4,29,22
100,6,42
65,10,30
70,56,20
57,100,25
38,7,7
33,52,58
100,59,18
72,93,24
10,40,56
42,11,69
39,6,54
8,53,43
10,65,62
20,4,97
48,11,97
91,38,24
57,71,2
21,51,91
79,71,98
58,45,3
29,69,88
38,70,65
73,88,40
9,63,98
65,73,54
76,20,87
6,4,70
100,47,47
91,21,68
92,3,54
86,9,38
29,12,18
23,38,20
22,88,49
40,50,16
66,86,75
66,12,93
73,94,54
33,26,45
61,71,85
66,11,94
16,12,38
30,66,65
46,56,35
